"May, John"
Letters To:, URL
"Letter 1.221, 4 June 1797",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.221.html
"Letter 1.228, 26 June 1797",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.228.html
"Letter 1.232, 11 July 1797",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.232.html
"Letter 1.236, 19 July 1797",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.236.html
"Letter 1.239, 25 July 1797",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.239.html
"Letter 1.247, 15 August 1797",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.247.html
"Letter 1.250, 24 August 1797",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.250.html
"Letter 1.255, 10 September 1797",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.255.html
"Letter 1.261, 6 October 1797",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.261.html
"Letter 1.267, 2 November 1797",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.267.html
"Letter 2.283, 12 January 1798",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.283.html
"Letter 2.294, 10 March [1798]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.294.html
"Letter 2.303, 6 April 1798",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.303.html
"Letter 2.309, 1 May [1798]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.309.html
"Letter 2.311, 5 May [1798]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.311.html
"Letter 2.318, 27 May 1798",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.318.html
"Letter 2.323, 6 June 1798",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.323.html
"Letter 2.328, 15 June 1798",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.328.html
"Letter 2.331, 8 July 1798",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.331.html
"Letter 2.337, 23–25 July 1798",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.337.html
"Letter 2.346, 2 September [1798]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.346.html
"Letter 2.349, 26 September 1798",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.349.html
"Letter 2.353, 22 October 1798",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.353.html
"Letter 2.357, 11 November 1798",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.357.html
"Letter 2.358, 3 December 1798",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.358.html
"Letter 2.360, 14 December 1798",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.360.html
"Letter 2.363, [28 December 1798]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.363.html
"Letter 2.365, 2 January 1799",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.365.html
"Letter 2.374, 22 January 1799",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.374.html
"Letter 2.384, 26 February 1799",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.384.html
"Letter 2.386, 5 March 1799",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.386.html
"Letter 2.392, 28 March 1799",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.392.html
"Letter 2.399, 18 April 1799",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.399.html
"Letter 2.401, [c. 24 April 1799]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.401.html
"Letter 2.416, 10 June 1799",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.416.html
"Letter 2.423, 19–22 July 1799",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.423.html
"Letter 2.424, 29 July 1799",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.424.html
"Letter 2.429, 21 August 1799",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.429.html
"Letter 2.432, [started before and continued after] 3 September [1799]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.432.html
"Letter 2.435, 19 September [1799]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.435.html
"Letter 2.441, 5 October 1799",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.441.html
"Letter 2.442, 10 October 1799",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.442.html
"Letter 2.448, 20 October 1799",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.448.html
"Letter 2.458, 29 November[–1 December] 1799",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.458.html
"Letter 2.470, 27 December 1799",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.470.html
"Letter 2.488, 9 February 1800",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.488.html
"Letter 2.490, 18 February 1800",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.490.html
"Letter 2.495, [12 March 1800]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.495.html
"Letter 2.496, 19 March [1800]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.496.html
"Letter 2.506, 2 April 1800",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.506.html
"Letter 2.510, 12 April 1800",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.510.html
"Letter 2.519, 2 May 1800",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.519.html
"Letter 2.534, [22–]23 June 1800",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.534.html
"Letter 2.545, 1 September 1800",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.545.html
"Letter 2.553, 29 October 1800",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.553.html
"Letter 2.561, 16 December 1800",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.561.html
"Letter 2.571, 27 March 1801",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.571.html
"Letter 2.582, 23 May 1801",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.582.html
"Letter 2.591, 11 July [1801]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.591.html
"Letter 2.593, 26 July 1801",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.593.html
"Letter 2.605, 6 September 1801",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.605.html
"Letter 2.616, 16 October 1801",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.616.html
"Letter 2.673, 22 April 1802",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.673.html
"Letter 2.682, 7 June 1802",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.682.html
"Letter 2.689, 4 July [1802]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.689.html
"Letter 2.715, 5 September 1802",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.715.html
"Letter 2.730, 26 October [1802]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.730.html
"Letter 2.735, 23 November 1802",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.735.html
"Letter 2.736, 25 November 1802",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.736.html
"Letter 2.748, 7 January 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.748.html
