"Seward, Edmund"
Mentioned In, URL
Letter 1.129 [14 June 1795] (5 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.129.html
Letter 1.130 [1 July 1795],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.130.html
Letter 1.132 [12 July 1795] (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.132.html
Letter 1.159 [started before and continued on 12 June 1796],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.159.html
Letter 1.165 [started before and continued on 17 July 1796],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.165.html
Letter 1.182 13 October 1796,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.182.html
Letter 1.266 21 October 1797,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.266.html
Letter 1.42 25 January –8 [February] 1793 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.42.html
Letter 1.43 [started before and continued on] 15 March [1793],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.43.html
Letter 1.44 25 March 1793,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.44.html
Letter 1.45 [31 March 1793] (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.45.html
Letter 1.47 4–20 April 1793,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.47.html
Letter 1.49 17–29 May 1793,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.49.html
Letter 1.50 [c. 3 June 1793],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.50.html
Letter 1.53 14–21 July 1793,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.53.html
Letter 1.54 25 July [– c. 5 August] 1793 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.54.html
Letter 1.57 18 September 1793,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.57.html
Letter 1.59 27–30 September 1793,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.59.html
Letter 1.60 14 [–18] October 1793,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.60.html
Letter 1.63 29 [–30] October 1793 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.63.html
Letter 1.70 22 November–2 December 1793 (4 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.70.html
Letter 1.71 11 December 1793 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.71.html
Letter 1.73 [started before and continued on] 14 December [1793] (5 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.73.html
Letter 1.75 22 December 1793 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.75.html
Letter 1.76 22 [–24] December 1793,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.76.html
Letter 1.77 [c. 26 December 1793] (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.77.html
Letter 1.78 30 [–31] December 1793 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.78.html
Letter 1.79 [c. early 1794] (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.79.html
Letter 1.80 24 January–18 February 1794,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.80.html
Letter 1.87 16[–20] April 1794,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.87.html
Letter 1.88 26 [–c. 29] April 1794 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.88.html
Letter 1.93 7 June 1794,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.93.html
Letter 1.97 1 August 1794,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.97.html
Letter 2.343 26 August 1798,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.343.html
Letter 2.359 4 December 1798,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.359.html
Letter 3.1153 8 February 1806 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1153.html
Letter 3.1188 27 May 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1188.html
Letter 3.1328 28 May 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1328.html
