Godwin  William
Mentioned In, URL
Letter 1.105 [c. 27 September 1794],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.105.html
Letter 1.113 6 November [1794],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.113.html
Letter 1.136 1–10 October 1795,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.136.html
Letter 1.141 [21–] 22 November [1795] (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.141.html
Letter 1.159 [started before and continued on 12 June 1796],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.159.html
Letter 1.160 12 June 1796,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.160.html
Letter 1.162 26 June 1796,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.162.html
Letter 1.204 13 March 1797 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.204.html
Letter 1.214 2 May [1797],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.214.html
Letter 1.256 12 September [1797],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.256.html
Letter 1.257 [16 September 1797],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.257.html
Letter 1.279 24 December 1797,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.279.html
Letter 1.70 22 November–2 December 1793,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.70.html
Letter 1.72 12 [–15] December 1793 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.72.html
Letter 2.387 12 March 1799,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.387.html
Letter 2.408 13 May 1799,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.408.html
Letter 2.411 19 May 1799,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.411.html
Letter 2.472 [started before and continued on] 1 January 1800 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.472.html
Letter 2.531 [15 June 1800],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.531.html
Letter 2.598 17 August 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.598.html
Letter 2.615 16 October 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.615.html
Letter 2.617 16 October 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.617.html
Letter 2.642 21 December 1801 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.642.html
Letter 2.656 6 February 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.656.html
Letter 2.855 19 November 1803 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.855.html
Letter 2.857 [27 November 1803],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.857.html
Letter 3.1067 18 May 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1067.html
Letter 3.1090 [July-August 1805] (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1090.html
Letter 3.1138 31 December 1805–] 1 January 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1138.html
Letter 3.1168 19 March [1806],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1168.html
