"Longman, Thomas
						Norton"
Letters To:, URL
"Letter 3.1142, 5 January 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1142.html
"Letter 3.1144, [10 January 1806]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1144.html
"Letter 3.1330, 5 June 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1330.html
"Letter 3.1337, 29 June 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1337.html
"Letter 3.1354, 25 August 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1354.html
"Letter 3.1360, 20 September 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1360.html
"Letter 3.1376, 8 November 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1376.html
"Letter 3.1377, 13 November 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1377.html
"Letter 3.1490, 12 August 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1490.html
"Letter 3.889, 26 January 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.889.html
"Letter 3.989, 11 November 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.989.html
"Letter 4.2451, 26 June 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2451.html
"Letter 4.2478, 3 September 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2478.html
"Letter 5.2733, 8 March 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2733.html
"Letter 5.2880, 14 December 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2880.html
"Letter 5.2920, 15 February 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2920.html
"Letter 6.3249, 19 February 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3249.html
"Letter 6.3291, 7 May 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3291.html
"Letter 6.3426, 28 January 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3426.html
"Letter 6.3434, 8 February 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3434.html
"Letter 6.3510, 11 July 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3510.html
"Letter 6.3513, 26 July 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3513.html
"Letter 6.3550, 8 November 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3550.html
"Letter 6.3627, 7 February 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3627.html
