Southey  Robert
Mentioned In, URL
Letter 1.110 19 [October] 1794,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.110.html
Letter 1.259 30 September 1797,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.259.html
Letter 1.28 21 October 1792,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.28.html
Letter 1.31 [c. 23 November 1792],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.31.html
Letter 1.34 6 December 1792,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.34.html
Letter 1.35 26 December 1792,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.35.html
Letter 1.37 30 December 1792,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.37.html
Letter 1.71 11 December 1793 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.71.html
Letter 1.89 11 [–18] May 1794,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.89.html
Letter 2.706 [14 August 1802],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.706.html
Letter 2.715 5 September 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.715.html
Letter 2.718 14 September [1802],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.718.html
Letter 2.848 [started c. October and continued on] 10 November 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.848.html
Letter 3.1203 19 July 1806 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1203.html
Letter 3.1228 17–18 October 1806.,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1228.html
Letter 3.1370 4 October 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1370.html
Letter 3.909 [7 March 1804] (4 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.909.html
Letter 3.998 7 December [1804],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.998.html
Letter 5.2801 [c. May 1816],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2801.html
Letter 5.2829 13 August 1816,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2829.html
Letter 5.2892 1–3 January [1817],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2892.html
Letter 6.3299 [c. 21 May] 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3299.html
Letter 6.3305 29 May 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3305.html
Letter 6.3373 29 October 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3373.html
