"Browne, Wade"
Mentioned In, URL
Letter 3.1486 3 August 1808,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1486.html
Letter 3.1504 9 September 1808,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1504.html
Letter 3.1668 10 August 1809,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1668.html
Letter 4.1805 12 September 1810,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1805.html
Letter 4.1905 20 April 1811,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1905.html
Letter 4.1930 4 June 1811,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1930.html
Letter 4.1938 15–16 July 1811,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1938.html
Letter 4.1944 16 August 1811,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1944.html
Letter 4.1947 4 September 1811,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1947.html
Letter 4.1952 8 September 1811,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1952.html
Letter 4.1972 24 October 1811,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1972.html
Letter 4.1980 6 November [1811],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1980.html
Letter 4.2059 11 March 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2059.html
Letter 4.2115 16 June 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2115.html
Letter 4.2243 9 April 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2243.html
Letter 4.2309 28 September –1 October] 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2309.html
Letter 4.2313 16[–22] October 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2313.html
Letter 5.2803 4 June 1816,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2803.html
Letter 5.3004 2 July 1817,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3004.html
Letter 6.3470 25–29 April 1820 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3470.html
Letter 6.3472 26 April 1820,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3472.html
Letter 6.3474 1 May 1820,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3474.html
Letter 6.3553 12 November 1820,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3553.html
Letter 6.3557 15 November 1820,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3557.html
Letter 6.3750 27 November 1821 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3750.html
Letter 6.3755 8 December 1821,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3755.html
Letter 7.3791 31 January 1822,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3791.html
Letter 7.3817 1 April 1822,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3817.html
Letter 7.3827 20 April 1822,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3827.html
Letter 7.4104 22 December 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4104.html
Letter 7.4252 18 September 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4252.html
Letter 7.4254 24 September 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4254.html
Letter 7.4265 18 October 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4265.html
Letters To, URL
Letter 4.1891 28 March 1811,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.1891.html
Letter 4.2031 6 February 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2031.html
Letter 4.2050 27 February 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2050.html
Letter 4.2174 5 November 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2174.html
Letter 4.2232 18 March 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2232.html
Letter 4.2296 1 September 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2296.html
Letter 4.2327 11 November 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2327.html
