Dyer  George
Mentioned In, URL
Letter 1.203 6 March 1797,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.203.html
Letter 1.204 13 March 1797 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.204.html
Letter 1.210 9 April 1797,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.210.html
Letter 1.217 [c. 18 May 1797],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.217.html
Letter 1.221 4 June 1797,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.221.html
Letter 1.225 [c. 21 June 1797],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.225.html
Letter 2.317 21 May 1798,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.317.html
Letter 2.403 1-3 May 1799,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.403.html
Letter 2.405 9 May 1799 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.405.html
Letter 2.406 12 May 1799,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.406.html
Letter 2.408 13 May 1799,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.408.html
Letter 2.411 19 May 1799,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.411.html
Letter 2.444 11 October 1799 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.444.html
Letter 2.462 15 December 1799,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.462.html
Letter 2.466 [c. 23 December 1799],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.466.html
Letter 2.468 25 December 1799,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.468.html
Letter 2.514 [c. 20 April 1800],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.514.html
Letter 2.520 2 May 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.520.html
Letter 2.541 21 August 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.541.html
Letter 2.564 20[-24] January [1801],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.564.html
Letter 2.565 30 January–9 February 1801 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.565.html
Letter 2.629 20 November [1801],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.629.html
Letter 2.657 [started before and continued on] 17 February [1802],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.657.html
Letter 2.684 24 June 1802 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.684.html
Letter 2.690 4 July [1802],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.690.html
Letter 2.692 9 July 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.692.html
Letter 2.696 24 July 1802 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.696.html
Letter 2.725 6 October 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.725.html
Letter 2.728 18 October 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.728.html
Letter 2.734 21 November 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.734.html
Letter 2.818 7 August 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.818.html
Letter 2.839 12 September 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.839.html
Letter 2.853 18 November 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.853.html
Letter 2.873 23 December 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.873.html
Letter 3.1011 31 December 1804,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1011.html
Letter 3.1128 28 November [1805],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1128.html
Letter 3.1131 10 December [1805],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1131.html
Letter 3.1140 1 January [1806],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1140.html
Letter 3.1178 [c. 12 May 1806],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1178.html
Letter 3.1180 14 May [1806],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1180.html
Letter 3.1184 [c. 21 May 1806],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1184.html
Letter 3.1186 22 May 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1186.html
Letter 3.1187 26 May 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1187.html
Letter 3.1202 19 July [1806],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1202.html
Letter 3.1274 13 February 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1274.html
Letter 3.1294 22 March 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1294.html
Letter 3.1345 [10 July 1807],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1345.html
Letter 3.1462 [May 1808],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1462.html
Letter 3.1568 18 January [1809],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1568.html
Letter 3.1582 18 February 1809,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1582.html
Letter 3.1690 10 October [1809],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1690.html
Letter 3.1700 24 October 1809,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1700.html
Letter 3.1717 [November/December 1809],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1717.html
Letter 3.1724 27 December 1809 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1724.html
