"Corry, Isaac"
Mentioned In, URL
Letter 2.585 [mid-June-]21 October 1801 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.585.html
Letter 2.608 29 September 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.608.html
Letter 2.613 14 October 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.613.html
Letter 2.614 15 October 1801 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.614.html
Letter 2.616 16 October 1801 (7 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.616.html
Letter 2.617 16 October 1801 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.617.html
Letter 2.618 [c. 16 October 1801],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.618.html
Letter 2.619 20 October 1801 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.619.html
Letter 2.620 23 October [1801],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.620.html
Letter 2.622 29 October 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.622.html
Letter 2.624 [11] November [1801],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.624.html
Letter 2.625 11 November 1801 (5 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.625.html
Letter 2.629 20 November [1801] (5 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.629.html
Letter 2.630 21 November [1801],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.630.html
Letter 2.631 27 November 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.631.html
Letter 2.633 30 November 1801 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.633.html
Letter 2.634 2-3 December 1801 (5 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.634.html
Letter 2.635 [3 December 1801],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.635.html
Letter 2.636 [c. 4 December 1801] (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.636.html
Letter 2.637 9 December [1801] (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.637.html
Letter 2.638 11 December 1801 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.638.html
Letter 2.640 17 December 1801 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.640.html
Letter 2.641 19 December 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.641.html
Letter 2.642 21 December 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.642.html
Letter 2.643 22 December 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.643.html
Letter 2.644 27 December 1801 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.644.html
Letter 2.645 28 December 1801-1 January 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.645.html
Letter 2.650 9 January 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.650.html
Letter 2.651 [c. 17 January 1802],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.651.html
Letter 2.652 26 January 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.652.html
Letter 2.653 [28 January 1802],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.653.html
Letter 2.654 [started before and continued on] 6 February [1802],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.654.html
Letter 2.655 [started before and continued on] 6 February [1802] (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.655.html
Letter 2.656 6 February 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.656.html
Letter 2.657 [started before and continued on] 17 February [1802] (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.657.html
Letter 2.659 23 February [1802],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.659.html
Letter 2.667 30 March 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.667.html
Letter 2.669 12 April 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.669.html
