"Bedford Family"
Mentioned In, URL
Letter 1.119 5 January 1795,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.119.html
Letter 1.124 8 [–9] February 1795,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.124.html
Letter 1.127 [possibly started before and continued on 12 May 1795],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.127.html
Letter 1.131 [12 July 1795],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.131.html
Letter 1.157 27 May 1796,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.157.html
Letter 1.167 26 July 1796,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.167.html
Letter 1.184 1 November [1796],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.184.html
Letter 1.192 19 December 1796,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.192.html
Letter 1.59 27–30 September 1793,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.59.html
Letter 1.60 14 [–18] October 1793,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.60.html
Letter 1.61 20 October 1793 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.61.html
Letter 1.63 29 [–30] October 1793,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.63.html
Letter 1.67 6–8 November 1793,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.67.html
Letter 1.72 12 [–15] December 1793,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.72.html
Letter 1.74 [before 18 December 1793],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.74.html
Letter 1.84 4 April 1794,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.84.html
Letter 1.88 26 [–c. 29] April 1794,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.88.html
Letter 1.92 6 June 1794,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.92.html
Letter 2.425 2–3 August 1799,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.425.html
Letter 2.543 [started at least one month before and continued on] 23 September–1 October 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.543.html
Letter 2.599 19 August 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.599.html
Letter 2.632 [28 November 1801],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.632.html
Letter 2.787 [c. 27 May 1803],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.787.html
Letter 3.1138 31 December 1805–] 1 January 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1138.html
Letter 3.1206 5 August 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1206.html
Letter 3.1245.1 [20 December 1806],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1245.1.html
Letter 3.1275 13 February 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1275.html
Letter 3.1276 [mid-February 1807],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1276.html
Letter 3.1367 3 October 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1367.html
Letter 3.1370 4 October 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1370.html
Letter 3.1371 5 October 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1371.html
Letter 3.1448 26 April 1808,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1448.html
Letter 3.1463 5 June 1808,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1463.html
Letter 3.1498 [started before 23 August 1808],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1498.html
Letter 4.1791 8 July 1810,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1791.html
Letter 4.1803 27 August 1810,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1803.html
Letter 4.1839 14 December 1810,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1839.html
Letter 4.1848 1 January 1811,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1848.html
Letter 4.1853 14 January 1811,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1853.html
Letter 4.1871 16 February 1811,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1871.html
Letter 4.1908 21 April 1811,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1908.html
Letter 4.1920 10 May 1811,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1920.html
Letter 4.1955 13[–14] September 1811,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1955.html
Letter 4.2021 23 January 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2021.html
Letter 4.2077 13 April 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2077.html
Letter 4.2130 1 August 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2130.html
Letter 4.2152 29 September 1812 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2152.html
Letter 4.2161 21 October 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2161.html
Letter 4.2257 16 May 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2257.html
Letter 4.2328 15 November 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2328.html
Letter 4.2344 10 December 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2344.html
Letter 4.2351 18 December 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2351.html
Letter 4.2371 26 January 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2371.html
Letter 4.2382 25 February 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2382.html
Letter 4.2399 5 April 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2399.html
Letter 4.2408 26 April 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2408.html
Letter 4.2444 17–21 June 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2444.html
Letter 4.2447 19 June 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2447.html
Letter 4.2448 21 June 1814 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2448.html
Letter 4.2449 22 June 1814 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2449.html
Letter 4.2456 6 July 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2456.html
Letter 4.2460 15 July 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2460.html
Letter 4.2461 17 July 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2461.html
Letter 4.2621 24 June 1815,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2621.html
Letter 4.2665b 29 October 1815,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2665b.html
Letter 5.2708 4 February 1816,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2708.html
Letter 5.2710 9 February 1816,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2710.html
Letter 5.2715 16 February 1816,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2715.html
Letter 5.2724 24 February 1816,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2724.html
Letter 5.2777 3 May 1816,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2777.html
Letter 5.2784 8 May 1816,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2784.html
Letter 5.2803 4 June 1816,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2803.html
Letter 5.2813 22 June [1816] (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2813.html
Letter 5.2817 29 June [1816],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2817.html
Letter 5.2819 2 July 1816,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2819.html
Letter 5.2820 10 July [1816],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2820.html
Letter 5.2823 21 July 1816,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2823.html
Letter 5.2940 14 March 1817,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2940.html
