Names w/crossref:

Because the married name will be the letter listing, and "nee" or surname type birth appears in parentheses, moved main bio to married name, changed maiden names to cross-refs.

placeholder: FrickerSarah
main: Coleridge-FrickerSara

ph: xml:id="HollandLord
main: FoxHenryRichard

ph: HollandLady
main: FoxElizabethVassall

ph: LlangollenLadiesof
main: ButlerEleanor
main: PonsonbySarah

ph: LovellMary
main: FrickerMary

ph: PembertonSophia
main: LloydSophia

ph: FrickerEdith
main: SoutheyEdith
