"Collins, Charles"
Letters To:, URL
"Letter 1.12, [begun 4 June 1792]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.12.html
"Letter 1.2, 10 [–11] December 1791",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.2.html
"Letter 1.22, [c. summer/ autumn 1792]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.22.html
"Letter 1.39, 12 [–13] January [1793]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.39.html
"Letter 1.45, [31 March 1793]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.45.html
"Letter 1.56, 16 September 1793",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.56.html
"Letter 1.58, 26 September 1793",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.58.html
"Letter 1.6, [c. 16 April 1792]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.6.html
"Letter 1.64, 30 October–7 November 1793",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.64.html
Mentioned In:, URL
"Letter 1.106, 12 October [1794]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.106.html
"Letter 1.130, [1 July 1795]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.130.html
"Letter 1.133, [c. 22 August 1795]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.133.html
"Letter 1.136, 1–10 October 1795 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.136.html
"Letter 1.149, 24 February – 2 March 1796",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.149.html
"Letter 1.15, [c. 18 June 1792]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.15.html
"Letter 1.159, [started before and continued on 12 June 1796]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.159.html
"Letter 1.165, [started before and continued on 17 July 1796]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.165.html
"Letter 1.166, 25 July 1796",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.166.html
"Letter 1.167, 26 July 1796",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.167.html
"Letter 1.168, 31 July [–2 August] 1796",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.168.html
"Letter 1.169, 28 August 1796",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.169.html
"Letter 1.170, 29 August [–7 September] 1796",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.170.html
"Letter 1.171, 29[/30] August [1796]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.171.html
"Letter 1.20, [c. 31 July 1792]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.20.html
